Grammar:

Rule 0     S' -> prog
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 166
    closed_stmt                    shift and go to state 167
    if_stmt_open                   shift and go to state 168
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 19
    decl                           shift and go to state 56
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 169
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 128

    (46) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    NOT             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    ARRAY           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    $end            reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)


state 129

    (44) print_stmt -> PRINT ( opt_expr_list . ) ;
    )               shift and go to state 170


state 130

    (89) group -> ( expr . )
    (17) expr_list -> expr .
  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 126
    ,               reduce using rule 17 (expr_list -> expr .)


state 131

    (45) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    NOT             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    ARRAY           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    $end            reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)


state 132

    (16) expr_list -> expr_list , . expr
    (52) expr -> . expr1
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 171
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 133

    (33) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 172


state 134

    (29) if_cond -> IF ( opt_expr . )
    )               shift and go to state 173


state 135

    (58) expr2 -> expr2 LOR expr3 .
    (60) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 58 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 87


state 136

    (54) expr1 -> lval = expr1 .
    ;               reduce using rule 54 (expr1 -> lval = expr1 .)
    )               reduce using rule 54 (expr1 -> lval = expr1 .)
    ,               reduce using rule 54 (expr1 -> lval = expr1 .)
    ]               reduce using rule 54 (expr1 -> lval = expr1 .)
    }               reduce using rule 54 (expr1 -> lval = expr1 .)


state 137

    (60) expr3 -> expr3 LAND expr4 .
    (62) expr4 -> expr4 . GE expr5
    (63) expr4 -> expr4 . GT expr5
    (64) expr4 -> expr4 . LE expr5
    (65) expr4 -> expr4 . LT expr5
    (66) expr4 -> expr4 . NE expr5
    (67) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    LOR             reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    ;               reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    )               reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    ,               reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    ]               reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    }               reduce using rule 60 (expr3 -> expr3 LAND expr4 .)
    GE              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    LT              shift and go to state 91
    NE              shift and go to state 92
    EQ              shift and go to state 93


state 138

    (62) expr4 -> expr4 GE expr5 .
    (69) expr5 -> expr5 . - expr6
    (70) expr5 -> expr5 . + expr6
    GE              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    GT              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    LE              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    LT              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    NE              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    EQ              reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    LAND            reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    LOR             reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    ;               reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    )               reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    ,               reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    ]               reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    }               reduce using rule 62 (expr4 -> expr4 GE expr5 .)
    -               shift and go to state 94
    +               shift and go to state 95


state 139

    (63) expr4 -> expr4 GT expr5 .
    (69) expr5 -> expr5 . - expr6
    (70) expr5 -> expr5 . + expr6
    GE              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    GT              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    LE              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    LT              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    NE              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    EQ              reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    LAND            reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    LOR             reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    ;               reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    )               reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    ,               reduce using rule 63 (expr4 -> expr4 GT expr5 .)
    ]               reduce using rule 63 (expr4 -> expr4 GT expr5 .)
